,NPV,CAPEX,OPEX,revenue,revenue_coproduct,revenue_final_product,IRR,energy_generation,pathway,PDC_price,PDC_yield
26,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.27
27,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.28
28,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.29000000000000004
29,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.3
30,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.31
31,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.32
32,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.33
33,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.34
34,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.35000000000000003
35,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.36000000000000004
36,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.37
37,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.38
38,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.39
39,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.4
40,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.41000000000000003
41,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.42000000000000004
42,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.43
43,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.44
44,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.45
45,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.46
46,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.47000000000000003
47,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.48000000000000004
48,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.49
49,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.5
50,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.51
51,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.52
52,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.53
53,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.54
54,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.55
55,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.56
56,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.5700000000000001
57,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.5800000000000001
58,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.59
59,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.6
60,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.61
61,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.62
62,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.63
63,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.64
64,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.65
65,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.66
66,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.67
67,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.68
68,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.6900000000000001
69,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.7000000000000001
70,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.7100000000000001
71,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.72
72,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.73
73,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.74
74,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.75
75,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.76
76,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.77
77,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.78
78,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.79
79,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.8
80,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.81
81,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.8200000000000001
82,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.8300000000000001
83,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.8400000000000001
84,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.85
85,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.86
86,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.87
87,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.88
88,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.89
89,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.9
90,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.91
91,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.92
92,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.93
93,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.9400000000000001
94,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.9500000000000001
95,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.9600000000000001
96,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.97
97,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.98
98,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,0.99
99,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",100,1.0
100,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.01
101,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.02
102,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.03
103,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.04
104,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.05
105,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.060000000000000005
106,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.06999999999999999
107,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.08
108,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.09
109,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.09999999999999999
110,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.11
111,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.12
112,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.13
113,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.14
114,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.15000000000000002
115,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.16
116,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.17
117,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.18000000000000002
118,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.19
119,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.2
120,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.21000000000000002
121,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.22
122,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.23
123,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.24000000000000002
124,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.25
125,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.26
126,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.27
127,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.28
128,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.29000000000000004
129,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.3
130,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.31
131,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.32
132,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.33
133,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.34
134,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.35000000000000003
135,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.36000000000000004
136,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.37
137,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.38
138,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.39
139,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.4
140,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.41000000000000003
141,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.42000000000000004
142,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.43
143,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.44
144,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.45
145,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.46
146,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.47000000000000003
147,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.48000000000000004
148,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.49
149,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.5
150,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.51
151,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.52
152,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.53
153,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.54
154,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.55
155,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.56
156,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.5700000000000001
157,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.5800000000000001
158,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.59
159,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.6
160,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.61
161,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.62
162,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.63
163,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.64
164,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.65
165,-463267575.086037,1417594262.1230147,82081708.46470572,260300618.0544,164925573.12,0.0,3.001493093029395,696168211.1999999,"['Ip[milling]', 'Ip[SEP]', 'Ip[burn]']",200,0.66
