,NPV,CAPEX,OPEX,revenue,revenue_coproduct,IRR,energy_generation,pathway,biodiesel_price,biodiesel_yield
4911,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.12
4912,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.13
4913,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.14
4914,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.15000000000000002
4915,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.16
4916,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.17
4917,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.18000000000000002
4918,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.19
4919,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.2
4920,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.21000000000000002
4921,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.22
4922,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.23
4923,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.24000000000000002
4924,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.25
4925,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.26
4926,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.27
4927,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.28
4928,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.29000000000000004
4929,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.3
4930,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.31
4931,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.32
4932,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.33
4933,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.34
4934,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.35000000000000003
4935,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.36000000000000004
4936,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.37
4937,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.38
4938,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.39
4939,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.4
4940,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.41000000000000003
4941,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.42000000000000004
4942,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.43
4943,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.44
4944,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.45
4945,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.46
4946,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.47000000000000003
4947,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.48000000000000004
4948,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.49
4949,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.5
4950,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.51
4951,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.52
4952,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.53
4953,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.54
4954,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.55
4955,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.56
4956,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.5700000000000001
4957,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.5800000000000001
4958,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.59
4959,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.6
4960,-40475928.10847293,1213391182.083787,80196254.91371405,283674789.5256,236190845.88,9.319644171899721,346598128.7999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.61
4961,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.62
4962,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.63
4963,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.64
4964,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.65
4965,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.66
4966,-40475928.10859674,1213391182.0839021,80196254.91371734,283674789.5256,236190845.88000005,9.3196441718977,346598128.8,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.67
4967,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.68
4968,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.6900000000000001
4969,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.7000000000000001
4970,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.7100000000000001
4971,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.72
4972,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.73
4973,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.74
4974,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.75
4975,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.76
4976,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.77
4977,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.78
4978,-40475928.10857634,1213391182.0838833,80196254.91371678,283674789.5256,236190845.88000005,9.319644171898055,346598128.8,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.79
4979,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.8
4980,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.81
4981,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.8200000000000001
4982,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.8300000000000001
4983,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.8400000000000001
4984,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.85
4985,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.86
4986,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.87
4987,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.88
4988,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.89
4989,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.9
4990,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.91
4991,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.92
4992,-40475928.10857634,1213391182.0838833,80196254.91371678,283674789.5256,236190845.88000005,9.319644171898055,346598128.8,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.93
4993,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.9400000000000001
4994,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.9500000000000001
4995,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.9600000000000001
4996,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.97
4997,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.98
4998,-40475928.10857634,1213391182.0838833,80196254.91371678,283674789.5256,236190845.88000005,9.319644171898055,346598128.8,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,0.99
4999,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1500,1.0
5000,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.01
5001,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.02
5002,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.03
5003,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.04
5004,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.05
5005,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.060000000000000005
5006,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.06999999999999999
5007,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.08
5008,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.09
5009,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.09999999999999999
5010,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.11
5011,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.12
5012,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.13
5013,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.14
5014,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.15000000000000002
5015,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.16
5016,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.17
5017,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.18000000000000002
5018,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.19
5019,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.2
5020,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.21000000000000002
5021,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.22
5022,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.23
5023,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.24000000000000002
5024,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.25
5025,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.26
5026,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.27
5027,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.28
5028,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.29000000000000004
5029,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.3
5030,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.31
5031,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.32
5032,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.33
5033,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.34
5034,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.35000000000000003
5035,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.36000000000000004
5036,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.37
5037,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.38
5038,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.39
5039,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.4
5040,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.41000000000000003
5041,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.42000000000000004
5042,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.43
5043,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.44
5044,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.45
5045,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.46
5046,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.47000000000000003
5047,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.48000000000000004
5048,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.49
5049,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.5
5050,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.51
5051,-40475928.10847266,1213391182.0837877,80196254.91371392,283674789.5256,236190845.88,9.319644171899743,346598128.79999995,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",1530,0.52
